prediction,target
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.75,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
1.0,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.5714285714285714,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,1
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.9959183673469387,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,1
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
0.01049097775912715,0
